time,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
5.781961,-0.038914,0,-1.20411,0,359.4,0
5.822597,-0.041341,0,-0.972408,0,359.4,0
5.830927,-0.041341,0,-0.972408,0,359.4,0
5.834716,-0.041341,0,-0.972408,0,359.4,0
5.845591,-0.042409,0,-0.870352,0,359.4,0
5.855472,-0.042409,0,-0.870352,0,359.4,0
5.859989,-0.042409,0,-0.870352,0,359.4,0
5.864283,-0.043361,0,-0.779511,0,359.4,0
5.869039,-0.043361,0,-0.779511,0,359.4,0
5.874087,-0.043361,0,-0.779511,0,359.4,0
5.89047,-0.044148,0,-0.704382,0,359.4,0
5.897614,-0.044148,0,-0.704382,0,359.3333,0
5.902692,-0.044936,0,-0.636586,0,359.3111,0
5.908088,-0.044936,0,-0.636586,0,359.237,0
5.91203,-0.044936,0,-0.636586,0,359.2123,0
5.917282,-0.044936,0,-0.636586,0,359.1375,0
5.921709,-0.045785,0,-0.580203,0,359.1125,0
5.926686,-0.045785,0,-0.580203,0,359.0375,0
5.931332,-0.045785,0,-0.580203,0,358.9458,0
5.93647,-0.045785,0,-0.580203,0,358.8486,0
5.941628,-0.046678,0,-0.535773,0,358.6829,0
5.946918,-0.046678,0,-0.535773,0,358.5609,0
5.95156,-0.046678,0,-0.535773,0,358.4536,0
5.956026,-0.046678,0,-0.535773,0,358.2845,0
5.96069,-0.047666,0,-0.502786,0,358.1615,0
5.966788,-0.047666,0,-0.502786,0,358.0538,0
5.97252,-0.047666,0,-0.502786,0,357.8846,0
5.977443,-0.047666,0,-0.502786,0,357.8282,0
5.981949,-0.048433,0,-0.482555,0,357.7427,0
5.987216,-0.048433,0,-0.482555,0,357.6476,0
5.992113,-0.048433,0,-0.482555,0,357.6158,0
5.997082,-0.048433,0,-0.482555,0,357.5386,0
6.001603,-0.048796,0,-0.474109,0,357.4462,0
6.006911,-0.048796,0,-0.474109,0,357.4154,0
6.012136,-0.048796,0,-0.474109,0,357.2718,0
6.01615,-0.048796,0,-0.474109,0,357.2239,0
6.021062,-0.048796,0,-0.474109,0,357.0746,0
6.026559,-0.048796,0,-0.474109,0,356.8915,0
6.030692,-0.048796,0,-0.474109,0,356.6972,0
6.035234,-0.048796,0,-0.474109,0,356.4991,0
6.040165,-0.048796,0,-0.474109,0,356.233,0
6.045716,-0.048796,0,-0.474109,0,355.8777,0
6.050029,-0.048796,0,-0.474109,0,355.4926,0
6.055243,-0.048796,0,-0.474109,0,355.0309,0
6.060163,-0.048796,0,-0.474109,0,354.5436,0
6.065116,-0.048796,0,-0.474109,0,353.9146,0
6.07035,-0.048796,0,-0.474109,0,353.3048,0
6.075488,-0.048796,0,-0.474109,0,352.6349,0
6.080182,-0.048796,0,-0.474109,0,351.8116,0
6.085323,-0.048796,0,-0.474109,0,350.9372,0
6.090234,-0.048796,0,-0.474109,0,350.0457,0
6.094789,-0.048796,0,-0.474109,0,349.0819,0
6.099691,-0.048796,0,-0.474109,0,347.894,0
6.105029,-0.048796,0,-0.474109,0,346.3647,0
6.110747,-0.048796,0,-0.474109,0,344.7216,0
6.115489,-0.048796,0,-0.474109,0,343.1072,0
6.12012,-0.048796,0,-0.474109,0,341.5024,0
6.125777,-0.048796,0,-0.474109,0,339.7008,0
6.131012,-0.048796,0,-0.474109,0,337.6336,0
6.135824,-0.048796,0,-0.474109,0,335.8779,0
6.140646,-0.048796,0,-0.474109,0,333.9593,0
6.146219,-0.048796,0,-0.474109,0,331.7198,0
6.151219,-0.048796,0,-0.474109,0,329.7733,0
6.155487,-0.048796,0,-0.474109,0,328.1244,0
6.16049,-0.048796,0,-0.474109,0,326.1748,0
6.166044,-0.048796,0,-0.474109,0,323.9916,0
6.170974,-0.048796,0,-0.474109,0,321.7972,0
6.175957,-0.048796,0,-0.474109,0,319.5991,0
6.181452,-0.048796,0,-0.474109,0,317.5997,0
6.189374,-0.048796,0,-0.474109,0,314.7999,0
6.197025,-0.048796,0,-0.474109,0,311.8666,0
6.20232,-0.048796,0,-0.474109,0,309.7556,0
6.207937,-0.048796,0,-0.474109,0,307.7852,0
6.21322,-0.048796,0,-0.474109,0,306.195,0
6.218266,-0.048796,0,-0.474109,0,304.665,0
6.222942,-0.048796,0,-0.474109,0,303.4217,0
6.228467,-0.048796,0,-0.474109,0,302.2072,0
6.233337,-0.048796,0,-0.474109,0,301.0691,0
6.238068,-0.048796,0,-0.474109,0,300.023,0
6.24305,-0.048796,0,-0.474109,0,298.941,0
6.248636,-0.048796,0,-0.474109,0,297.847,0
6.253685,-0.048796,0,-0.474109,0,296.949,0
6.258168,-0.048796,0,-0.474109,0,295.9163,0
6.26349,-0.048796,0,-0.474109,0,294.9054,0
6.269254,-0.048796,0,-0.474109,0,293.8351,0
6.274225,-0.048796,0,-0.474109,0,292.8784,0
6.279138,-0.048796,0,-0.474109,0,291.9594,0
6.284477,-0.048796,0,-0.474109,0,291.1198,0
6.290176,-0.048796,0,-0.474109,0,290.3066,0
6.295107,-0.048796,0,-0.474109,0,289.6355,0
6.300493,-0.048796,0,-0.474109,0,289.0785,0
6.305931,-0.048796,0,-0.474109,0,288.5595,0
6.310946,-0.048796,0,-0.474109,0,288.1865,0
6.315949,-0.048796,0,-0.474109,0,287.8622,0
6.320797,-0.048796,0,-0.474109,0,287.6207,0
6.327049,-0.048796,0,-0.474109,0,287.3402,0
6.332449,-0.048796,0,-0.474109,0,287.1134,0
6.337399,-0.048796,0,-0.474109,0,286.9044,0
6.342224,-0.048796,0,-0.474109,0,286.6348,0
6.347549,-0.048796,0,-0.474109,0,286.3449,0
6.352935,-0.048796,0,-0.474109,0,285.9816,0
6.357856,-0.048796,0,-0.474109,0,285.6606,0
6.362636,-0.048796,0,-0.474109,0,285.3535,0
6.368109,-0.048796,0,-0.474109,0,285.0512,0
6.373528,-0.048796,0,-0.474109,0,284.817,0
6.378059,-0.048796,0,-0.474109,0,284.6057,0
6.383183,-0.048796,0,-0.474109,0,284.4019,0
6.388444,-0.048796,0,-0.474109,0,284.2673,0
6.393199,-0.048796,0,-0.474109,0,284.0891,0
6.397493,-0.048796,0,-0.474109,0,283.8964,0
6.402317,-0.048796,0,-0.474109,0,283.7654,0
6.408047,-0.048796,0,-0.474109,0,283.4551,0
6.413167,-0.048796,0,-0.474109,0,283.085,0
6.417863,-0.048796,0,-0.474109,0,282.695,0
6.423113,-0.048796,0,-0.474109,0,282.2983,0
6.429161,-0.048796,0,-0.474109,0,281.6994,0
6.434142,-0.048796,0,-0.474109,0,280.9665,0
6.439125,-0.048796,0,-0.474109,0,280.2555,0
6.444227,-0.048796,0,-0.474109,0,279.4851,0
6.449739,-0.048796,0,-0.474109,0,278.695,0
6.454326,-0.048796,0,-0.474109,0,277.8317,0
6.459977,-0.048796,0,-0.474109,0,276.7439,0
6.465158,-0.048796,0,-0.474109,0,275.9146,0
6.472754,-0.048796,0,-0.474109,0,274.7049,0
6.478397,-0.048796,0,-0.474109,0,273.7683,0
6.484017,-0.048796,0,-0.474109,0,272.7227,0
6.48993,-0.048796,0,-0.474109,0,271.7742,0
6.494758,-0.048796,0,-0.474109,0,270.7247,0
6.500309,-0.048796,0,-0.474109,0,269.7749,0
6.506194,-0.048796,0,-0.474109,0,268.725,0
6.511519,-0.048796,0,-0.474109,0,267.8416,0
6.516114,-0.048796,0,-0.474109,0,266.8806,0
6.521013,-0.048796,0,-0.474109,0,265.9602,0
6.526373,-0.048796,0,-0.474109,0,265.1201,0
6.531098,-0.048796,0,-0.474109,0,264.1733,0
6.536282,-0.048796,0,-0.474109,0,263.3245,0
6.541398,-0.048796,0,-0.474109,0,262.5748,0
6.547049,-0.048796,0,-0.474109,0,261.7249,0
6.551698,-0.048796,0,-0.474109,0,261.0416,0
6.556472,-0.048796,0,-0.474109,0,260.4805,0
6.562301,-0.048796,0,-0.474109,0,259.6935,0
6.568038,-0.048796,0,-0.474109,0,259.0312,0
6.573188,-0.048796,0,-0.474109,0,258.3437,0
6.577913,-0.048796,0,-0.474109,0,257.8479,0
6.583037,-0.048796,0,-0.474109,0,257.3493,0
6.58846,-0.048796,0,-0.474109,0,256.8497,0
6.593153,-0.048796,0,-0.474109,0,256.3499,0
6.597923,-0.048796,0,-0.474109,0,255.9166,0
6.603104,-0.048796,0,-0.474109,0,255.5055,0
6.608173,-0.048796,0,-0.474109,0,255.2352,0
6.612966,-0.048796,0,-0.474109,0,254.9451,0
6.617754,-0.048796,0,-0.474109,0,254.7817,0
6.622452,-0.048796,0,-0.474109,0,254.5939,0
6.626976,-0.048796,0,-0.474109,0,254.5313,0
6.631662,-0.048796,0,-0.474109,0,254.4437,0
6.635856,-0.048796,0,-0.474109,0,254.4146,0
6.640208,-0.048796,0,-0.474109,0,254.4048,0
6.644964,-0.048796,0,-0.474109,0,254.4016,0
6.649543,-0.048796,0,-0.474109,0,254.4005,0
6.653882,-0.048796,0,-0.474109,0,254.4002,0
6.658227,-0.048796,0,-0.474109,0,254.4,0
6.662125,-0.048796,0,-0.474109,0,254.4,0
6.667029,-0.048796,0,-0.474109,0,254.4,0
6.672271,-0.048796,0,-0.474109,0,254.3333,0
6.676659,-0.048796,0,-0.474109,0,254.3111,0
6.682224,-0.048796,0,-0.474109,0,254.237,0
6.687371,-0.048796,0,-0.474109,0,254.1457,0
6.691885,-0.048796,0,-0.474109,0,253.9819,0
6.696303,-0.048796,0,-0.474109,0,253.8606,0
6.701108,-0.048796,0,-0.474109,0,253.6202,0
6.706271,-0.048796,0,-0.474109,0,253.4067,0
6.710668,-0.048796,0,-0.474109,0,253.2689,0
6.715894,-0.048796,0,-0.474109,0,253.0229,0
6.721218,-0.048796,0,-0.474109,0,252.8076,0
6.727723,-0.048796,0,-0.474109,0,252.5358,0
6.732551,-0.048796,0,-0.474109,0,252.3786,0
6.737677,-0.048796,0,-0.474109,0,252.1262,0
6.742689,-0.048796,0,-0.474109,0,251.842,0
6.748303,-0.048796,0,-0.474109,0,251.5473,0
6.752781,-0.048796,0,-0.474109,0,251.3158,0
6.758073,-0.048796,0,-0.474109,0,251.0386,0
6.764726,-0.048264,0,-0.475657,0,250.7462,0
6.771277,-0.048264,0,-0.475657,0,250.4487,0
6.77722,-0.048264,0,-0.475657,0,250.0829,0
6.782345,-0.044106,0,-0.487136,0,249.761,0
6.787694,-0.044106,0,-0.487136,0,249.5203,0
6.79253,-0.044106,0,-0.487136,0,249.2401,0
6.797672,-0.044106,0,-0.487136,0,248.8134,0
6.802981,-0.035218,0,-0.510064,0,248.4044,0
6.807999,-0.035218,0,-0.510064,0,248.0015,0
6.813023,-0.035218,0,-0.510064,0,247.5338,0
6.818241,-0.035218,0,-0.510064,0,247.1113,0
6.823041,-0.020973,0,-0.543806,0,246.7037,0
6.827872,-0.020973,0,-0.543806,0,246.3012,0
6.833424,-0.020973,0,-0.543806,0,245.8337,0
6.838387,-0.020973,0,-0.543806,0,245.4779,0
6.842875,-0.000833,0,-0.587955,0,245.1593,0
6.848229,-0.000833,0,-0.587955,0,244.9198,0
6.853112,-0.000833,0,-0.587955,0,244.6399,0
6.857612,-0.000833,0,-0.587955,0,244.4799,0
6.862113,0.025047,0,-0.642164,0,244.2933,0
6.867465,0.025047,0,-0.642164,0,244.1644,0
6.872131,0.025047,0,-0.642164,0,243.9881,0
6.876999,0.025047,0,-0.642164,0,243.8627,0
6.881807,0.056714,0,-0.706698,0,243.7542,0
6.887232,0.056714,0,-0.706698,0,243.6514,0
6.891575,0.056714,0,-0.706698,0,243.5504,0
6.896245,0.056714,0,-0.706698,0,243.4501,0
6.901138,0.09403,0,-0.781379,0,243.2834,0
6.906048,0.09403,0,-0.781379,0,243.1611,0
6.910653,0.09403,0,-0.781379,0,243.0537,0
6.915493,0.09403,0,-0.781379,0,242.9512,0
6.920051,0.137155,0,-0.865838,0,242.8504,0
6.925688,0.137155,0,-0.865838,0,242.7501,0
6.937362,0.137155,0,-0.865838,0,242.65,0
6.946406,0.173458,0,-0.936023,0,242.6167,0
6.962162,0.197341,0,-1.002018,0,242.6055,0
6.96889,0.197341,0,-1.002018,0,242.6018,0
6.973163,0.197341,0,-1.002018,0,242.6006,0
6.97745,0.197341,0,-1.002018,0,242.6002,0
6.981291,0.206234,0,-1.062982,0,242.6,0
6.986179,0.206234,0,-1.062982,0,242.6,0
6.990206,0.206234,0,-1.062982,0,242.6,0
6.994165,0.206234,0,-1.062982,0,242.6,0
6.998707,0.206234,0,-1.062982,0,242.6,0
7.003239,0.198059,0,-1.118316,0,242.5333,0
7.008241,0.198059,0,-1.118316,0,242.5111,0
7.013501,0.198059,0,-1.118316,0,242.437,0
7.0182,0.198059,0,-1.118316,0,242.279,0
7.022484,0.175236,0,-1.169028,0,242.1596,0
7.027517,0.175236,0,-1.169028,0,241.9199,0
7.032316,0.175236,0,-1.169028,0,241.7066,0
7.037218,0.175236,0,-1.169028,0,241.4355,0
7.042076,0.137758,0,-1.215692,0,241.1452,0
7.048093,0.137758,0,-1.215692,0,240.8484,0
7.052744,0.137758,0,-1.215692,0,240.6161,0
7.056946,0.137758,0,-1.215692,0,240.4053,0
7.061944,0.085247,0,-1.258909,0,240.2684,0
7.067351,0.085247,0,-1.258909,0,240.0228,0
7.07166,0.085247,0,-1.258909,0,239.8076,0
7.076726,0.085247,0,-1.258909,0,239.6025,0
7.081971,0.017137,0,-1.298904,0,239.4008,0
7.086721,0.017137,0,-1.298904,0,239.2003,0
7.091425,0.017137,0,-1.298904,0,238.9334,0
7.096754,0.017137,0,-1.298904,0,238.6445,0
7.102125,-0.060638,0,-1.346295,0,238.3481,0
7.107506,-0.060638,0,-1.346295,0,237.9827,0
7.112301,-0.060638,0,-1.346295,0,237.6609,0
7.117311,-0.060638,0,-1.346295,0,237.3536,0
7.122581,-0.14766,0,-1.402048,0,237.1179,0
7.127497,-0.14766,0,-1.402048,0,236.7726,0
7.132158,-0.14766,0,-1.402048,0,236.5242,0
7.136992,-0.14766,0,-1.402048,0,236.308,0
7.1412,-0.242946,0,-1.465576,0,236.1027,0
7.146152,-0.242946,0,-1.465576,0,235.9009,0
7.151199,-0.242946,0,-1.465576,0,235.7003,0
7.155448,-0.242946,0,-1.465576,0,235.5001,0
7.160027,-0.346636,0,-1.53684,0,235.2333,0
7.165585,-0.346636,0,-1.53684,0,235.0111,0
7.170066,-0.346636,0,-1.53684,0,234.737,0
7.174719,-0.346636,0,-1.53684,0,234.4456,0
7.179702,-0.346636,0,-1.53684,0,234.1485,0
7.184561,-0.460547,0,-1.619151,0,233.9162,0
7.189621,-0.460547,0,-1.619151,0,233.6387,0
7.194613,-0.460547,0,-1.619151,0,233.4796,0
7.19921,-0.460547,0,-1.619151,0,233.2932,0
7.203465,-0.58231,0,-1.709933,0,233.1644,0
7.207906,-0.58231,0,-1.709933,0,233.1214,0
7.212518,-0.58231,0,-1.709933,0,233.1071,0
7.217085,-0.58231,0,-1.709933,0,233.0357,0
7.221355,-0.712242,0,-1.807716,0,233.0119,0
7.226086,-0.712242,0,-1.807716,0,233.004,0
7.229928,-0.712242,0,-1.807716,0,233.0013,0
7.234421,-0.712242,0,-1.807716,0,233.0004,0
7.23828,-0.712242,0,-1.807716,0,233.0001,0
7.242606,-0.852295,0,-1.913254,0,233,0
7.247264,-0.852295,0,-1.913254,0,233,0
7.25114,-0.852295,0,-1.913254,0,233,0
7.255343,-0.852295,0,-1.913254,0,233,0
7.259122,-0.852295,0,-1.913254,0,233,0
7.263187,-1.00221,0,-2.026223,0,233,0
7.267748,-1.00221,0,-2.026223,0,233,0
7.271939,-1.00221,0,-2.026223,0,233,0
7.276536,-1.00221,0,-2.026223,0,233,0
7.281419,-1.160057,0,-2.145169,0,233,0
7.286144,-1.160057,0,-2.145169,0,233,0
7.291019,-1.160057,0,-2.145169,0,233,0
7.295123,-1.160057,0,-2.145169,0,233,0
7.299327,-1.160057,0,-2.145169,0,233,0
7.303903,-1.317904,0,-2.264115,0,233,0
7.307908,-1.317904,0,-2.264115,0,233,0
7.312269,-1.317904,0,-2.264115,0,233,0
7.316466,-1.317904,0,-2.264115,0,233,0
7.32056,-1.47575,0,-2.383061,0,233,0
7.324978,-1.47575,0,-2.383061,0,233,0
7.328688,-1.47575,0,-2.383061,0,233,0
7.332981,-1.47575,0,-2.383061,0,233,0
7.337103,-1.47575,0,-2.383061,0,233,0
7.341476,-1.633597,0,-2.502007,0,232.9333,0
7.34645,-1.633597,0,-2.502007,0,232.7778,0
7.35093,-1.633597,0,-2.502007,0,232.6592,0
7.355316,-1.633597,0,-2.502007,0,232.3531,0
7.360175,-1.790091,0,-2.622728,0,231.9844,0
7.365386,-1.790091,0,-2.622728,0,231.4615,0
7.370073,-1.790091,0,-2.622728,0,231.0205,0
7.375161,-1.790091,0,-2.622728,0,230.5402,0
7.38045,-1.942687,0,-2.748339,0,229.9801,0
7.385429,-1.942687,0,-2.748339,0,229.3934,0
7.391372,-1.942687,0,-2.748339,0,228.5978,0
7.396062,-1.942687,0,-2.748339,0,227.7993,0
7.401102,-2.089102,0,-2.881103,0,226.8664,0
7.407443,-2.089102,0,-2.881103,0,225.9555,0
7.411639,-2.089102,0,-2.881103,0,225.1185,0
7.417625,-2.089102,0,-2.881103,0,224.1729,0
7.422379,-2.226827,0,-3.022862,0,223.2576,0
7.428468,-2.226827,0,-3.022862,0,222.2859,0
7.432795,-2.226827,0,-3.022862,0,221.4286,0
7.437296,-2.226827,0,-3.022862,0,220.7429,0
7.443035,-2.355823,0,-3.172608,0,220.0476,0
7.447907,-2.355823,0,-3.172608,0,219.3492,0
7.452247,-2.355823,0,-3.172608,0,218.8497,0
7.457114,-2.355823,0,-3.172608,0,218.2166,0
7.46136,-2.478094,0,-3.327894,0,217.8055,0
7.46736,-2.478094,0,-3.327894,0,217.1352,0
7.472211,-2.478094,0,-3.327894,0,216.4451,0
7.477395,-2.478094,0,-3.327894,0,215.815,0
7.481707,-2.59375,0,-3.488167,0,215.2717,0
7.487444,-2.59375,0,-3.488167,0,214.5572,0
7.492011,-2.59375,0,-3.488167,0,214.0524,0
7.496287,-2.59375,0,-3.488167,0,213.6175,0
7.501532,-2.703176,0,-3.652756,0,213.2058,0
7.50703,-2.703176,0,-3.652756,0,212.7353,0
7.513338,-2.703176,0,-3.652756,0,212.3118,0
7.517879,-2.703176,0,-3.652756,0,212.0372,0
7.522205,-2.808021,0,-3.820301,0,211.7457,0
7.527453,-2.808021,0,-3.820301,0,211.5152,0
7.53204,-2.808021,0,-3.820301,0,211.3717,0
7.536998,-2.808021,0,-3.820301,0,211.1906,0
7.541087,-2.910379,0,-3.989377,0,211.1302,0
7.548393,-2.910379,0,-3.989377,0,211.0434,0
7.555511,-2.910379,0,-3.989377,0,210.9478,0
7.561413,-3.012019,0,-4.158885,0,210.9159,0
7.566017,-3.012019,0,-4.158885,0,210.9053,0
7.569951,-3.012019,0,-4.158885,0,210.9018,0
7.574479,-3.012019,0,-4.158885,0,210.9006,0
7.578316,-3.012019,0,-4.158885,0,210.9002,0
7.583385,-3.113519,0,-4.328477,0,210.9001,0
7.587945,-3.113519,0,-4.328477,0,210.9,0
7.591892,-3.113519,0,-4.328477,0,210.9,0
7.596178,-3.113519,0,-4.328477,0,210.9,0
7.600321,-3.215018,0,-4.49807,0,210.9,0
7.604874,-3.215018,0,-4.49807,0,210.9,0
7.609774,-3.215018,0,-4.49807,0,210.9,0
7.613549,-3.215018,0,-4.49807,0,210.9,0
7.61783,-3.215018,0,-4.49807,0,210.9,0
7.622114,-3.316517,0,-4.667663,0,210.9,0
7.626457,-3.316517,0,-4.667663,0,210.9,0
7.631933,-3.316517,0,-4.667663,0,210.9,0
7.635891,-3.316517,0,-4.667663,0,210.9,0
7.639786,-3.316517,0,-4.667663,0,210.9,0
7.643965,-3.418016,0,-4.837256,0,210.9,0
7.648668,-3.418016,0,-4.837256,0,210.9,0
7.653186,-3.418016,0,-4.837256,0,210.9,0
7.657843,-3.418016,0,-4.837256,0,210.9,0
7.661743,-3.519516,0,-5.006849,0,210.9,0
7.667019,-3.519516,0,-5.006849,0,210.8333,0
7.671156,-3.519516,0,-5.006849,0,210.8111,0
7.675484,-3.519516,0,-5.006849,0,210.8037,0
7.680953,-3.620729,0,-5.176612,0,210.8013,0
7.68578,-3.620729,0,-5.176612,0,210.8004,0
7.689629,-3.620729,0,-5.176612,0,210.8002,0
7.694063,-3.620729,0,-5.176612,0,210.8001,0
7.698155,-3.620729,0,-5.176612,0,210.8,0
7.701808,-3.721933,0,-5.346382,0,210.8,0
7.707075,-3.721933,0,-5.346382,0,210.8,0
7.711512,-3.721933,0,-5.346382,0,210.8,0
7.715392,-3.721933,0,-5.346382,0,210.8,0
7.719674,-3.721933,0,-5.346382,0,210.8,0
