time,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
7.723615,-3.823136,0,-5.516151,0,210.8,0
7.7288,-3.823136,0,-5.516151,0,210.8,0
7.732609,-3.823136,0,-5.516151,0,210.8,0
7.736526,-3.823136,0,-5.516151,0,210.8,0
7.741382,-3.924339,0,-5.68592,0,210.8667,0
7.745512,-3.924339,0,-5.68592,0,210.8889,0
7.749792,-3.924339,0,-5.68592,0,210.963,0
7.755014,-3.924339,0,-5.68592,0,211.0543,0
7.759047,-3.924339,0,-5.68592,0,211.1514,0
7.763356,-4.026581,0,-5.855066,0,211.2505,0
7.768235,-4.026581,0,-5.855066,0,211.4168,0
7.772264,-4.026581,0,-5.855066,0,211.6056,0
7.777404,-4.026581,0,-5.855066,0,211.8019,0
7.781877,-4.130737,0,-6.02304,0,212.0006,0
7.786889,-4.130737,0,-6.02304,0,212.4002,0
7.791304,-4.130737,0,-6.02304,0,212.7334,0
7.796032,-4.130737,0,-6.02304,0,213.1111,0
7.802297,-4.238704,0,-6.18859,0,213.6371,0
7.807152,-4.238704,0,-6.18859,0,214.079,0
7.812333,-4.238704,0,-6.18859,0,214.6263,0
7.817695,-4.238704,0,-6.18859,0,215.2088,0
7.823503,-4.352658,0,-6.350078,0,216.0029,0
7.829458,-4.352658,0,-6.350078,0,216.7343,0
7.834165,-4.352658,0,-6.350078,0,217.6448,0
7.839159,-4.352658,0,-6.350078,0,218.3483,0
7.843785,-4.475285,0,-6.505082,0,219.0494,0
7.849382,-4.475285,0,-6.505082,0,219.9498,0
7.854294,-4.475285,0,-6.505082,0,220.7833,0
7.859447,-4.475285,0,-6.505082,0,221.5945,0
7.863892,-4.606493,0,-6.652894,0,222.3982,0
7.86923,-4.606493,0,-6.652894,0,222.9994,0
7.874289,-4.606493,0,-6.652894,0,223.4665,0
7.878763,-4.606493,0,-6.652894,0,223.8222,0
7.883183,-4.743347,0,-6.795493,0,224.1407,0
7.888418,-4.743347,0,-6.795493,0,224.4469,0
7.893628,-4.743347,0,-6.795493,0,224.6823,0
7.898424,-4.743347,0,-6.795493,0,224.8941,0
7.903093,-4.882845,0,-6.935508,0,225.0314,0
7.908279,-4.882845,0,-6.935508,0,225.1438,0
7.912611,-4.882845,0,-6.935508,0,225.2479,0
7.91751,-4.882845,0,-6.935508,0,225.3493,0
7.922643,-5.023451,0,-7.074409,0,225.3831,0
7.927273,-5.023451,0,-7.074409,0,225.3944,0
7.931124,-5.023451,0,-7.074409,0,225.3981,0
7.935337,-5.023451,0,-7.074409,0,225.3994,0
7.939394,-5.023451,0,-7.074409,0,225.4665,0
7.943992,-5.16434,0,-7.213024,0,225.4888,0
7.949902,-5.16434,0,-7.213024,0,225.4963,0
7.953786,-5.16434,0,-7.213024,0,225.4987,0
7.95799,-5.16434,0,-7.213024,0,225.4996,0
7.96206,-5.30531,0,-7.351556,0,225.4999,0
7.967083,-5.30531,0,-7.351556,0,225.5,0
7.971197,-5.30531,0,-7.351556,0,225.5,0
7.975198,-5.30531,0,-7.351556,0,225.5,0
7.979531,-5.30531,0,-7.351556,0,225.5,0
7.984543,-5.446281,0,-7.490088,0,225.5667,0
7.989418,-5.446281,0,-7.490088,0,225.6555,0
7.995402,-5.446281,0,-7.490088,0,225.8852,0
8.000299,-5.58818,0,-7.627669,0,226.1617,0
8.005706,-5.58818,0,-7.627669,0,226.5206,0
8.010823,-5.58818,0,-7.627669,0,226.8402,0
8.019057,-5.58818,0,-7.627669,0,227.5467,0
8.025361,-5.734008,0,-7.761077,0,228.1822,0
8.030033,-5.734008,0,-7.761077,0,228.6607,0
8.034688,-5.734008,0,-7.761077,0,229.0202,0
8.0398,-5.734008,0,-7.761077,0,229.4067,0
8.043983,-5.884089,0,-7.889682,0,229.8022,0
8.055057,-5.884089,0,-7.889682,0,230.2007,0
8.063602,-6.035939,0,-8.016195,0,230.8002,0
8.079867,-6.035939,0,-8.016195,0,231.5334,0
8.084327,-6.19069,0,-8.139142,0,232.7111,0
8.089867,-6.19069,0,-8.139142,0,233.5037,0
8.094136,-6.19069,0,-8.139142,0,233.9679,0
8.098393,-6.19069,0,-8.139142,0,234.3893,0
8.103095,-6.351374,0,-8.254226,0,234.7297,0
8.108522,-6.351374,0,-8.254226,0,235.1099,0
8.114305,-6.351374,0,-8.254226,0,235.5699,0
8.119067,-6.351374,0,-8.254226,0,235.9233,0
8.123696,-6.515081,0,-8.364967,0,236.3077,0
8.128743,-6.515081,0,-8.364967,0,236.7026,0
8.133012,-6.515081,0,-8.364967,0,237.1008,0
8.138406,-6.515081,0,-8.364967,0,237.5669,0
8.142857,-6.681898,0,-8.470967,0,237.989,0
8.147801,-6.681898,0,-8.470967,0,238.3963,0
8.152234,-6.681898,0,-8.470967,0,238.7321,0
8.157124,-6.681898,0,-8.470967,0,239.1107,0
8.162681,-6.851509,0,-8.572434,0,239.5035,0
8.167502,-6.851509,0,-8.572434,0,239.8345,0
8.172361,-6.851509,0,-8.572434,0,240.1448,0
8.177311,-6.851509,0,-8.572434,0,240.5149,0
8.18139,-7.023556,0,-8.669715,0,240.7716,0
8.186969,-7.023556,0,-8.669715,0,241.0572,0
8.191871,-7.023556,0,-8.669715,0,241.2857,0
8.195988,-7.023556,0,-8.669715,0,241.4952,0
8.200513,-7.197243,0,-8.764038,0,241.6317,0
8.205535,-7.197243,0,-8.764038,0,241.8105,0
8.209955,-7.197243,0,-8.764038,0,241.8702,0
8.214053,-7.197243,0,-8.764038,0,241.89,0
8.217994,-7.197243,0,-8.764038,0,241.8967,0
8.222435,-7.371586,0,-8.857141,0,241.8989,0
8.227091,-7.371586,0,-8.857141,0,241.8996,0
8.230897,-7.371586,0,-8.857141,0,241.8998,0
8.235792,-7.371586,0,-8.857141,0,241.8999,0
8.239829,-7.371586,0,-8.857141,0,241.8999,0
8.243728,-7.545934,0,-8.950235,0,241.9,0
8.248341,-7.545934,0,-8.950235,0,241.9,0
8.252613,-7.545934,0,-8.950235,0,241.9,0
8.257831,-7.545934,0,-8.950235,0,241.9,0
8.262094,-7.720283,0,-9.043329,0,241.9,0
8.267299,-7.720283,0,-9.043329,0,241.9666,0
8.271601,-7.720283,0,-9.043329,0,242.0555,0
8.27623,-7.720283,0,-9.043329,0,242.1518,0
8.281381,-7.895039,0,-9.135655,0,242.3172,0
8.286155,-7.895039,0,-9.135655,0,242.5057,0
8.290915,-7.895039,0,-9.135655,0,242.7686,0
8.295532,-7.895039,0,-9.135655,0,242.9895,0
8.299669,-7.895039,0,-9.135655,0,243.1965,0
8.304971,-8.071449,0,-9.22478,0,243.3988,0
8.31045,-8.071449,0,-9.22478,0,243.5329,0
8.315091,-8.071449,0,-9.22478,0,243.7109,0
8.321821,-8.248652,0,-9.312317,0,243.9036,0
8.329206,-8.248652,0,-9.312317,0,244.1679,0
8.334017,-8.248652,0,-9.312317,0,244.3226,0
8.338789,-8.248652,0,-9.312317,0,244.4408,0
8.34337,-8.426956,0,-9.39759,0,244.5469,0
8.348116,-8.426956,0,-9.39759,0,244.5823,0
8.353112,-8.426956,0,-9.39759,0,244.5941,0
8.357011,-8.426956,0,-9.39759,0,244.598,0
8.361062,-8.605494,0,-9.482373,0,244.5993,0
8.365715,-8.605494,0,-9.482373,0,244.5997,0
8.36965,-8.605494,0,-9.482373,0,244.5999,0
8.374493,-8.605494,0,-9.482373,0,244.5999,0
8.379168,-8.605494,0,-9.482373,0,244.5999,0
8.383095,-8.784034,0,-9.56715,0,244.6,0
8.387785,-8.784034,0,-9.56715,0,244.6,0
8.391882,-8.784034,0,-9.56715,0,244.6,0
8.395778,-8.784034,0,-9.56715,0,244.6,0
8.400469,-8.962574,0,-9.651927,0,244.6,0
8.404857,-8.962574,0,-9.651927,0,244.6,0
8.408978,-8.962574,0,-9.651927,0,244.6,0
8.413113,-8.962574,0,-9.651927,0,244.6,0
8.417336,-8.962574,0,-9.651927,0,244.6,0
8.421656,-9.141114,0.000001,-9.736705,0,244.6,0
8.427239,-9.141114,0.000001,-9.736705,0,244.6,0
8.431099,-9.141114,0.000001,-9.736705,0,244.6,0
8.435446,-9.141114,0.000001,-9.736705,0,244.6,0
8.439255,-9.141114,0.000001,-9.736705,0,244.6,0
8.44343,-9.319654,0.000001,-9.821482,0,244.6,0
8.448965,-9.319654,0.000001,-9.821482,0,244.6,0
8.45295,-9.319654,0.000001,-9.821482,0,244.6,0
8.457645,-9.319654,0.000001,-9.821482,0,244.6666,0
8.461838,-9.498293,0,-9.906052,0,244.6888,0
8.466583,-9.498293,0,-9.906052,0,244.6963,0
8.473703,-9.498293,0,-9.906052,0,244.6987,0
8.479713,-9.498293,0,-9.906052,0,244.6996,0
8.484039,-9.67698,0,-9.990519,0,244.6998,0
8.488598,-9.67698,0,-9.990519,0,244.6333,0
8.492949,-9.67698,0,-9.990519,0,244.6111,0
8.498887,-9.67698,0,-9.990519,0,244.537,0
8.504288,-9.855427,0,-10.07549,0,244.4456,0
8.509526,-9.855427,0,-10.07549,0,244.4152,0
8.514899,-9.855427,0,-10.07549,0,244.3384,0
8.521113,-10.03358,0,-10.16108,0,244.3127,0
8.527281,-10.03358,0,-10.16108,0,244.3042,0
8.533097,-10.03358,0,-10.16108,0,244.2347,0
8.539716,-10.03358,0,-10.16108,0,244.2115,0
8.546988,-10.21154,0,-10.24707,0,244.1372,0
8.552089,-10.21154,0,-10.24707,0,244.1124,0
8.557058,-10.21154,0,-10.24707,0,244.1041,0
8.561696,-10.38934,0,-10.33339,0,244.1013,0
8.566875,-10.38934,0,-10.33339,0,244.0338,0
8.574453,-10.38934,0,-10.33339,0,243.9445,0
8.579937,-10.38934,0,-10.33339,0,243.8482,0
8.584861,-10.56675,0,-10.4205,0,243.7494,0
8.590646,-10.56675,0,-10.4205,0,243.5831,0
8.596345,-10.56675,0,-10.4205,0,243.3277,0
8.602284,-10.74337,0,-10.50922,0,242.9759,0
8.607136,-10.74337,0,-10.50922,0,242.6586,0
8.611858,-10.74337,0,-10.50922,0,242.2862,0
8.618301,-10.74337,0,-10.50922,0,241.8287,0
8.625355,-10.9176,0,-10.60253,0,241.3429,0
8.633032,-10.9176,0,-10.60253,0,240.7809,0
8.638097,-10.9176,0,-10.60253,0,240.327,0
8.645213,-11.08932,0,-10.70037,0,239.8423,0
8.650589,-11.08932,0,-10.70037,0,239.4141,0
8.654937,-11.08932,0,-10.70037,0,239.0047,0
8.65995,-11.08932,0,-10.70037,0,238.5349,0
8.665999,-11.25791,0,-10.80354,0,237.9783,0
8.671379,-11.25791,0,-10.80354,0,237.4594,0
8.677275,-11.25791,0,-10.80354,0,236.8198,0
8.682094,-11.42333,0,-10.91171,0,236.2066,0
8.687902,-11.42333,0,-10.91171,0,235.6022,0
8.694131,-11.42333,0,-10.91171,0,234.8674,0
8.699003,-11.42333,0,-10.91171,0,234.2224,0
8.704871,-11.58368,0,-11.02726,0,233.6075,0
8.710347,-11.58368,0,-11.02726,0,232.8691,0
8.717072,-11.58368,0,-11.02726,0,232.023,0
8.723022,-11.73947,0,-11.14888,0,231.141,0
8.72919,-11.73947,0,-11.14888,0,230.2469,0
8.734375,-11.73947,0,-11.14888,0,229.3489,0
8.741856,-11.88942,0,-11.27764,0,228.183,0
8.747026,-11.88942,0,-11.27764,0,227.061,0
8.752028,-11.88942,0,-11.27764,0,226.0203,0
8.75705,-11.88942,0,-11.27764,0,224.9401,0
8.764346,-12.02903,0,-11.41754,0,223.58,0
8.770365,-12.02903,0,-11.41754,0,222.3266,0
8.775898,-12.02903,0,-11.41754,0,221.3088,0
8.780814,-12.1595,0,-11.566,0,220.3696,0
8.787647,-12.1595,0,-11.566,0,219.2565,0
8.792476,-12.1595,0,-11.566,0,218.2855,0
8.797741,-12.1595,0,-11.566,0,217.4951,0
8.802955,-12.27981,0,-11.72282,0,216.6317,0
8.810923,-12.27981,0,-11.72282,0,215.4106,0
8.816484,-12.27981,0,-11.72282,0,214.2035,0
8.821288,-12.39091,0,-11.88628,0,213.1345,0
8.827514,-12.39091,0,-11.88628,0,211.9115,0
8.833909,-12.39091,0,-11.88628,0,210.6371,0
8.839338,-12.39091,0,-11.88628,0,209.3457,0
8.84454,-12.48777,0,-12.05856,0,208.2486,0
8.849751,-12.48777,0,-12.05856,0,207.0828,0
8.855149,-12.48777,0,-12.05856,0,205.9609,0
8.860748,-12.5743,0,-12.23626,0,204.9203,0
8.8676,-12.5743,0,-12.23626,0,203.7067,0
8.873975,-12.5743,0,-12.23626,0,202.6356,0
8.879713,-12.5743,0,-12.23626,0,201.5452,0
8.886604,-12.64688,0,-12.4201,0,200.3817,0
8.893595,-12.64688,0,-12.4201,0,199.1272,0
8.898639,-12.64688,0,-12.4201,0,198.1091,0
8.905961,-12.70831,0,-12.60795,0,197.0363,0
8.912529,-12.70831,0,-12.60795,0,195.8788,0
8.922176,-12.76239,0,-12.79806,0,194.4929,0
8.936073,-12.76239,0,-12.79806,0,192.4976,0
8.949664,-12.80516,0,-12.99102,0,190.1658,0
8.961364,-12.84004,0,-13.18556,0,187.9219,0
8.969766,-12.84004,0,-13.18556,0,185.9073,0
8.976797,-12.84004,0,-13.18556,0,184.1691,0
8.985943,-12.85441,0,-13.38269,0,182.123,0
8.996414,-12.85441,0,-13.38269,0,179.7076,0
9.005473,-12.8534,0,-13.58033,0,177.3692,0
9.012077,-12.8534,0,-13.58033,0,175.523,0
9.016376,-12.8534,0,-13.58033,0,174.1743,0
9.02117,-12.83334,0,-13.77695,0,172.9247,0
9.027718,-12.83334,0,-13.77695,0,171.4416,0
9.032824,-12.83334,0,-13.77695,0,170.2805,0
9.037333,-12.83334,0,-13.77695,0,169.0935,0
9.042053,-12.79595,0,-13.97103,0,167.8311,0
9.047433,-12.79595,0,-13.97103,0,166.3437,0
9.053658,-12.79595,0,-13.97103,0,164.7146,0
9.058327,-12.79595,0,-13.97103,0,163.2382,0
9.063004,-12.73895,0,-14.16028,0,161.746,0
9.068666,-12.73895,0,-14.16028,0,160.2487,0
9.074974,-12.73895,0,-14.16028,0,158.2829,0
9.080466,-12.66581,0,-14.34389,0,156.561,0
9.085352,-12.66581,0,-14.34389,0,154.9203,0
9.090176,-12.66581,0,-14.34389,0,153.3734,0
9.096419,-12.66581,0,-14.34389,0,151.5245,0
9.102527,-12.57158,0,-14.51763,0,149.5748,0
9.107859,-12.57158,0,-14.51763,0,147.6583,0
9.112284,-12.57158,0,-14.51763,0,145.8861,0
9.117258,-12.57158,0,-14.51763,0,144.0954,0
9.123147,-12.45567,0,-14.67772,0,141.8318,0
9.128798,-12.45567,0,-14.67772,0,139.8106,0
9.133077,-12.45567,0,-14.67772,0,137.7369,0
9.138041,-12.45567,0,-14.67772,0,135.6456,0
9.143304,-12.3175,0,-14.81904,0,133.4819,0
9.149484,-12.3175,0,-14.81904,0,131.0273,0
9.15411,-12.3175,0,-14.81904,0,128.8758,0
9.159121,-12.3175,0,-14.81904,0,126.6252,0
9.163925,-12.15888,0,-14.93695,0,124.2751,0
9.168845,-12.15888,0,-14.93695,0,122.225,0
9.174082,-12.15888,0,-14.93695,0,119.6083,0
9.179125,-12.15888,0,-14.93695,0,116.8695,0
9.184389,-11.98257,0,-15.02628,0,114.4231,0
9.189238,-11.98257,0,-15.02628,0,111.9411,0
9.195015,-11.98257,0,-15.02628,0,109.1804,0
9.200228,-11.7959,0,-15.09122,0,106.7934,0
9.205647,-11.7959,0,-15.09122,0,104.5311,0
9.209983,-11.7959,0,-15.09122,0,102.377,0
9.214919,-11.7959,0,-15.09122,0,100.1923,0
9.220994,-11.60137,0,-15.12619,0,98.06411,0
9.226379,-11.60137,0,-15.12619,0,96.35471,0
9.230537,-11.60137,0,-15.12619,0,94.91825,0
9.235328,-11.60137,0,-15.12619,0,93.50607,0
9.240051,-11.40409,0,-15.13828,0,92.23535,0
9.245484,-11.40409,0,-15.13828,0,91.74511,0
9.25014,-11.40409,0,-15.13828,0,91.58169,0
9.255033,-11.40409,0,-15.13828,0,91.52724,0
9.258991,-11.40409,0,-15.13828,0,91.50903,0
9.263522,-11.20652,0,-15.14348,0,91.50303,0
9.269475,-11.20652,0,-15.14348,0,91.50101,0
9.274212,-11.20652,0,-15.14348,0,91.50035,0
9.278484,-11.20652,0,-15.14348,0,91.50012,0
9.283457,-11.00894,0,-15.14866,0,91.50005,0
9.288184,-11.00894,0,-15.14866,0,91.50002,0
9.292953,-11.00894,0,-15.14866,0,91.50002,0
9.297196,-11.00894,0,-15.14866,0,91.50002,0
9.301042,-10.81136,0,-15.15383,0,91.50002,0
9.305787,-10.81136,0,-15.15383,0,91.50002,0
9.310342,-10.81136,0,-15.15383,0,91.50002,0
9.31488,-10.81136,0,-15.15383,0,91.50002,0
9.319264,-10.81136,0,-15.15383,0,91.50002,0
9.32371,-10.61378,0,-15.15901,0,91.50002,0
9.328076,-10.61378,0,-15.15901,0,91.50002,0
9.332439,-10.61378,0,-15.15901,0,91.50002,0
9.33708,-10.61378,0,-15.15901,0,91.50002,0
9.34172,-10.41621,0,-15.16418,0,91.50002,0
9.346441,-10.41621,0,-15.16418,0,91.50002,0
9.351067,-10.41621,0,-15.16418,0,91.50002,0
9.355039,-10.41621,0,-15.16418,0,91.50002,0
9.359503,-10.41621,0,-15.16418,0,91.50002,0
9.364808,-10.21863,0,-15.16935,0,91.50002,0
9.369386,-10.21863,0,-15.16935,0,91.50002,0
9.374011,-10.21863,0,-15.16935,0,91.50002,0
9.378871,-10.21863,0,-15.16935,0,91.50002,0
9.385785,-10.02105,0,-15.17453,0,91.50002,0
9.393027,-10.02105,0,-15.17453,0,91.50002,0
9.396837,-10.02105,0,-15.17453,0,91.50002,0
9.401384,-9.823474,0,-15.1797,0,91.50002,0
9.405904,-9.823474,0,-15.1797,0,91.50002,0
9.410084,-9.823474,0,-15.1797,0,91.50002,0
9.415801,-9.823474,0,-15.1797,0,91.50002,0
9.419935,-9.823474,0,-15.1797,0,91.50002,0
9.424021,-9.625896,0,-15.18487,0,91.50002,0
9.428902,-9.625896,0,-15.18487,0,91.50002,0
9.432737,-9.625896,0,-15.18487,0,91.50002,0
9.437606,-9.625896,0,-15.18487,0,91.50002,0
9.441981,-9.428319,0,-15.19005,0,91.50002,0
9.446301,-9.428319,0,-15.19005,0,91.50002,0
9.450522,-9.428319,0,-15.19005,0,91.50002,0
9.454616,-9.428319,0,-15.19005,0,91.50002,0
9.459119,-9.428319,0,-15.19005,0,91.50002,0
9.469804,-9.230742,0,-15.19522,0,91.50002,0
9.47921,-9.230742,0,-15.19522,0,91.50002,0
9.498293,-9.033164,0,-15.20039,0,91.50002,0
9.502904,-8.835587,0,-15.20557,0,91.50002,0
9.509053,-8.835587,0,-15.20557,0,91.50002,0
9.513638,-8.835587,0,-15.20557,0,91.50002,0
9.51969,-8.835587,0,-15.20557,0,91.36669,0
9.524874,-8.637998,0,-15.21028,0,90.92223,0
9.53274,-8.637998,0,-15.21028,0,89.70743,0
9.540336,-8.440354,0,-15.20927,0,87.43581,0
9.548055,-8.440354,0,-15.20927,0,84.21193,0
9.553262,-8.440354,0,-15.20927,0,81.40398,0
9.559473,-8.440354,0,-15.20927,0,78.06799,0
9.564224,-8.246979,0,-15.16841,0,74.88933,0
9.569556,-8.246979,0,-15.16841,0,71.49647,0
9.57513,-8.246979,0,-15.16841,0,67.56548,0
9.581224,-8.064292,0,-15.09298,0,63.58851,0
9.586353,-8.064292,0,-15.09298,0,60.3295,0
9.590956,-8.064292,0,-15.09298,0,57.10983,0
9.596516,-8.064292,0,-15.09298,0,54.23661,0
9.60127,-7.903915,0,-14.97747,0,51.41219,0
9.60742,-7.903915,0,-14.97747,0,48.40403,0
9.613077,-7.903915,0,-14.97747,0,45.53465,0
9.618148,-7.903915,0,-14.97747,0,43.17821,0
9.623553,-7.768672,0,-14.83334,0,40.92605,0
9.630109,-7.768672,0,-14.83334,0,38.57534,0
9.635516,-7.768672,0,-14.83334,0,36.52511,0
9.640212,-7.651038,0,-14.67452,0,34.90835,0
9.645535,-7.651038,0,-14.67452,0,33.30274,0
9.651941,-7.651038,0,-14.67452,0,31.30089,0
9.657095,-7.651038,0,-14.67452,0,29.63358,0
9.661472,-7.553312,0,-14.50272,0,28.34451,0
9.66697,-7.553312,0,-14.50272,0,26.78149,0
9.672202,-7.553312,0,-14.50272,0,25.32715,0
9.678054,-7.553312,0,-14.50272,0,23.84235,0
9.682368,-7.473419,0,-14.32194,0,22.74742,0
9.687531,-7.473419,0,-14.32194,0,21.58243,0
9.692689,-7.473419,0,-14.32194,0,20.46078,0
9.697791,-7.473419,0,-14.32194,0,19.42021,0
9.702958,-7.407703,0,-14.13554,0,18.27337,0
9.708294,-7.407703,0,-14.13554,0,17.35774,0
9.713217,-7.407703,0,-14.13554,0,16.45252,0
9.718758,-7.407703,0,-14.13554,0,15.68413,0
