time,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
9.724056,-7.354273,0,-13.94526,0,14.96133,0
9.729474,-7.354273,0,-13.94526,0,14.38705,0
9.73463,-7.354273,0,-13.94526,0,13.8623,0
9.739293,-7.354273,0,-13.94526,0,13.48737,0
9.743711,-7.308176,0,-13.75306,0,13.22908,0
9.749321,-7.308176,0,-13.75306,0,12.94298,0
9.754167,-7.308176,0,-13.75306,0,12.71428,0
9.757984,-7.308176,0,-13.75306,0,12.63805,0
9.762793,-7.264933,0,-13.5602,0,12.54598,0
9.767578,-7.264933,0,-13.5602,0,12.51527,0
9.772744,-7.264933,0,-13.5602,0,12.43839,0
9.777057,-7.264933,0,-13.5602,0,12.41274,0
9.781839,-7.222449,0,-13.36718,0,12.3375,0
9.786695,-7.222449,0,-13.36718,0,12.24578,0
9.793226,-7.222449,0,-13.36718,0,12.14852,0
9.798292,-7.222449,0,-13.36718,0,12.04943,0
9.802684,-7.181189,0,-13.17389,0,12.01642,0
9.807867,-7.181189,0,-13.17389,0,11.93875,0
9.812116,-7.181189,0,-13.17389,0,11.91285,0
9.816719,-7.181189,0,-13.17389,0,11.90424,0
9.821469,-7.140419,0,-12.98049,0,11.90135,0
9.826254,-7.140419,0,-12.98049,0,11.90042,0
9.830564,-7.140419,0,-12.98049,0,11.90012,0
9.83455,-7.140419,0,-12.98049,0,11.90001,0
9.838905,-7.140419,0,-12.98049,0,11.89998,0
9.843744,-7.099664,0,-12.78709,0,11.89998,0
9.848078,-7.099664,0,-12.78709,0,11.89998,0
9.852535,-7.099664,0,-12.78709,0,11.89998,0
9.857022,-7.099664,0,-12.78709,0,11.96665,0
9.861458,-7.058684,0,-12.59374,0,12.05555,0
9.867949,-7.058684,0,-12.59374,0,12.28521,0
9.872855,-7.058684,0,-12.59374,0,12.49508,0
9.877064,-7.058684,0,-12.59374,0,12.76504,0
9.882037,-7.015013,0,-12.40098,0,13.12171,0
9.887551,-7.015013,0,-12.40098,0,13.50726,0
9.894077,-7.015013,0,-12.40098,0,14.23577,0
9.899769,-7.015013,0,-12.40098,0,14.94529,0
9.904488,-6.964041,0,-12.21002,0,15.64842,0
9.910158,-6.964041,0,-12.21002,0,16.54951,0
9.916158,-6.964041,0,-12.21002,0,17.58319,0
9.921729,-6.904335,0,-12.02161,0,18.59442,0
9.93036,-6.904335,0,-12.02161,0,20.06479,0
9.93658,-6.904335,0,-12.02161,0,21.08828,0
9.945299,-6.83322,0,-11.8372,0,22.16275,0
9.95066,-6.83322,0,-11.8372,0,22.78758,0
9.95618,-6.83322,0,-11.8372,0,23.26253,0
9.962169,-6.755161,0,-11.65562,0,23.5542,0
9.968918,-6.755161,0,-11.65562,0,23.71807,0
9.973269,-6.755161,0,-11.65562,0,23.77268,0
9.978218,-6.755161,0,-11.65562,0,23.79091,0
9.982717,-6.675431,0,-11.47477,0,23.79697,0
9.988539,-6.675431,0,-11.47477,0,23.79899,0
9.995469,-6.675431,0,-11.47477,0,23.79968,0
10.00677,-6.595674,0,-11.29394,0,23.79989,0
10.01449,-6.595674,0,-11.29394,0,23.79995,0
10.01957,-6.595674,0,-11.29394,0,23.79998,0
10.02414,-6.515915,0,-11.1131,0,23.79998,0
10.02865,-6.515915,0,-11.1131,0,23.79998,0
10.03358,-6.515915,0,-11.1131,0,23.79998,0
10.03856,-6.515915,0,-11.1131,0,23.79998,0
10.04247,-6.436156,0,-10.93226,0,23.79998,0
10.04946,-6.436156,0,-10.93226,0,23.79998,0
10.05421,-6.436156,0,-10.93226,0,23.79998,0
10.0599,-6.436156,0,-10.93226,0,23.73329,0
10.06543,-6.356608,0,-10.75133,0,23.71107,0
10.0739,-6.356608,0,-10.75133,0,23.63701,0
10.08101,-6.277364,0,-10.57027,0,23.61234,0
10.0875,-6.277364,0,-10.57027,0,23.60409,0
10.09195,-6.277364,0,-10.57027,0,23.60135,0
10.09643,-6.277364,0,-10.57027,0,23.60042,0
10.10059,-6.198235,0,-10.38915,0,23.60012,0
10.1054,-6.198235,0,-10.38915,0,23.60002,0
10.11036,-6.198235,0,-10.38915,0,23.59999,0
10.11492,-6.198235,0,-10.38915,0,23.59999,0
10.11883,-6.198235,0,-10.38915,0,23.59999,0
10.12381,-6.119108,0,-10.20804,0,23.5333,0
10.12852,-6.119108,0,-10.20804,0,23.51109,0
10.13302,-6.119108,0,-10.20804,0,23.50368,0
10.13842,-6.119108,0,-10.20804,0,23.5012,0
10.14273,-6.040293,0,-10.02679,0,23.5004,0
10.14704,-6.040293,0,-10.02679,0,23.5001,0
10.15218,-6.040293,0,-10.02679,0,23.43333,0
10.15766,-6.040293,0,-10.02679,0,23.41109,0
10.16144,-5.961763,0,-9.845411,0,23.40369,0
10.16605,-5.961763,0,-9.845411,0,23.4012,0
10.17013,-5.961763,0,-9.845411,0,23.40038,0
10.17394,-5.961763,0,-9.845411,0,23.40011,0
10.17963,-5.961763,0,-9.845411,0,23.4,0
10.18393,-5.883268,0,-9.664021,0,23.4,0
10.18818,-5.883268,0,-9.664021,0,23.4,0
10.19319,-5.883268,0,-9.664021,0,23.46664,0
10.19743,-5.883268,0,-9.664021,0,23.48885,0
10.20162,-5.804492,0,-9.482754,0,23.49628,0
10.207,-5.804492,0,-9.482754,0,23.49874,0
10.21155,-5.804492,0,-9.482754,0,23.49956,0
10.2161,-5.804492,0,-9.482754,0,23.49983,0
10.22054,-5.725682,0,-9.3015,0,23.49994,0
10.22624,-5.725682,0,-9.3015,0,23.56666,0
10.23097,-5.725682,0,-9.3015,0,23.65553,0
10.23612,-5.725682,0,-9.3015,0,23.8185,0
10.24112,-5.645865,0,-9.120688,0,24.00614,0
10.2468,-5.645865,0,-9.120688,0,24.26869,0
10.25181,-5.645865,0,-9.120688,0,24.68954,0
10.25706,-5.645865,0,-9.120688,0,25.2965,0
10.26197,-5.56141,0,-8.941996,0,25.96548,0
10.26751,-5.56141,0,-8.941996,0,26.85512,0
10.27212,-5.56141,0,-8.941996,0,27.95166,0
10.27791,-5.56141,0,-8.941996,0,29.38387,0
10.28301,-5.464434,0,-8.769776,0,30.92793,0
10.28834,-5.464434,0,-8.769776,0,32.37596,0
10.2929,-5.464434,0,-8.769776,0,33.99195,0
10.29826,-5.464434,0,-8.769776,0,35.79728,0
10.30392,-5.348827,0,-8.609468,0,37.99909,0
10.3092,-5.348827,0,-8.609468,0,40.13298,0
10.31411,-5.348827,0,-8.609468,0,42.57764,0
10.31926,-5.348827,0,-8.609468,0,45.32584,0
10.32548,-5.208278,0,-8.470508,0,48.44188,0
10.33178,-5.208278,0,-8.470508,0,51.88058,0
10.3376,-5.208278,0,-8.470508,0,55.49345,0
10.34213,-5.045406,0,-8.358541,0,58.63108,0
10.34887,-5.045406,0,-8.358541,0,62.877,0
10.35409,-5.045406,0,-8.358541,0,66.35893,0
10.35916,-5.045406,0,-8.358541,0,69.65292,0
10.36397,-4.860093,0,-8.289819,0,72.75091,0
10.36921,-4.860093,0,-8.289819,0,75.85026,0
10.37518,-4.860093,0,-8.289819,0,79.41667,0
10.3804,-4.665809,0,-8.253518,0,82.60547,0
10.38572,-4.665809,0,-8.253518,0,85.80175,0
10.39005,-4.665809,0,-8.253518,0,88.66718,0
10.39594,-4.665809,0,-8.253518,0,92.02228,0
10.40105,-4.468287,0,-8.260492,0,95.07404,0
10.40619,-4.468287,0,-8.260492,0,98.02457,0
10.41052,-4.468287,0,-8.260492,0,100.4081,0
10.41564,-4.468287,0,-8.260492,0,103.2026,0
10.42153,-4.275865,0,-8.305634,0,106.4008,0
10.42679,-4.275865,0,-8.305634,0,108.9335,0
10.43104,-4.275865,0,-8.305634,0,111.4444,0
10.43629,-4.275865,0,-8.305634,0,113.748,0
10.44125,-4.094955,0,-8.385228,0,115.9159,0
10.44781,-4.094955,0,-8.385228,0,118.1719,0
10.45215,-4.094955,0,-8.385228,0,120.0572,0
10.45721,-4.094955,0,-8.385228,0,121.7523,0
10.46246,-3.926891,0,-8.489239,0,123.184,0
10.46937,-3.926891,0,-8.489239,0,124.9279,0
10.47356,-3.926891,0,-8.489239,0,126.0425,0
10.47835,-3.926891,0,-8.489239,0,127.2141,0
10.48515,-3.76949,0,-8.608773,0,128.6046,0
10.49269,-3.76949,0,-8.608773,0,130.4014,0
10.49856,-3.76949,0,-8.608773,0,131.8004,0
10.50428,-3.622151,0,-8.740511,0,133.3334,0
10.5098,-3.622151,0,-8.740511,0,134.8444,0
10.51752,-3.622151,0,-8.740511,0,137.0147,0
10.52212,-3.487394,0,-8.885095,0,138.6715,0
10.52726,-3.487394,0,-8.885095,0,140.3571,0
10.53227,-3.487394,0,-8.885095,0,141.9856,0
10.53661,-3.487394,0,-8.885095,0,143.3951,0
10.54289,-3.369539,0,-9.043757,0,145.3316,0
10.5479,-3.369539,0,-9.043757,0,147.0438,0
10.55249,-3.369539,0,-9.043757,0,148.4145,0
10.55702,-3.369539,0,-9.043757,0,149.9381,0
10.56174,-3.270532,0,-9.214817,0,151.3793,0
10.56785,-3.270532,0,-9.214817,0,152.793,0
10.57334,-3.270532,0,-9.214817,0,154.3309,0
10.57755,-3.270532,0,-9.214817,0,155.6436,0
10.58222,-3.189021,0,-9.394872,0,156.8811,0
10.58884,-3.189021,0,-9.394872,0,158.5603,0
10.59425,-3.189021,0,-9.394872,0,159.92,0
10.59852,-3.189021,0,-9.394872,0,161.0399,0
10.60349,-3.124804,0,-9.581794,0,162.3466,0
10.6093,-3.124804,0,-9.581794,0,163.9155,0
10.61552,-3.124804,0,-9.581794,0,165.5717,0
10.62,-3.124804,0,-9.581794,0,167.1238,0
10.62518,-3.08076,0,-9.774469,0,168.7745,0
10.6305,-3.08076,0,-9.774469,0,170.1915,0
10.63714,-3.08076,0,-9.774469,0,171.9304,0
10.64113,-3.053015,0,-9.970158,0,173.0434,0
10.64632,-3.053015,0,-9.970158,0,174.1477,0
10.65141,-3.053015,0,-9.970158,0,175.1158,0
10.65659,-3.053015,0,-9.970158,0,175.9052,0
10.6639,-3.038902,0,-10.1673,0,176.7683,0
10.66854,-3.038902,0,-10.1673,0,177.256,0
10.67317,-3.038902,0,-10.1673,0,177.5519,0
10.67818,-3.038902,0,-10.1673,0,177.8506,0
10.68237,-3.031489,0,-10.36481,0,178.0168,0
10.68807,-3.031489,0,-10.36481,0,178.2055,0
10.69264,-3.031489,0,-10.36481,0,178.2684,0
10.69759,-3.031489,0,-10.36481,0,178.3561,0
10.70232,-3.025819,0,-10.56237,0,178.452,0
10.70807,-3.025819,0,-10.56237,0,178.4839,0
10.71219,-3.025819,0,-10.56237,0,178.4946,0
10.71605,-3.025819,0,-10.56237,0,178.4981,0
10.72091,-3.020638,0,-10.75995,0,178.4993,0
10.72609,-3.020638,0,-10.75995,0,178.5664,0
10.73003,-3.020638,0,-10.75995,0,178.5887,0
10.73501,-3.020638,0,-10.75995,0,178.5962,0
10.73956,-3.020638,0,-10.75995,0,178.6653,0
10.74339,-3.016035,0,-10.95754,0,178.6884,0
10.74868,-3.016035,0,-10.95754,0,178.8294,0
10.75402,-3.016035,0,-10.95754,0,179.0097,0
10.75895,-3.016035,0,-10.95754,0,179.2699,0
10.76331,-3.013516,0,-11.15517,0,179.4232,0
10.7688,-3.013516,0,-11.15517,0,179.741,0
10.77356,-3.013516,0,-11.15517,0,179.9803,0
10.77806,-3.013516,0,-11.15517,0,180.26,0
10.78357,-3.014413,0,-11.35281,0,180.6199,0
10.78935,-3.014413,0,-11.35281,0,180.9399,0
10.79447,-3.014413,0,-11.35281,0,181.2466,0
10.799,-3.014413,0,-11.35281,0,181.5488,0
10.80508,-3.019755,0,-11.55039,0,181.8495,0
10.81024,-3.019755,0,-11.55039,0,182.1498,0
10.81531,-3.019755,0,-11.55039,0,182.4499,0
10.82016,-3.028203,0,-11.74785,0,182.7499,0
10.82533,-3.028203,0,-11.74785,0,183.0499,0
10.83204,-3.028203,0,-11.74785,0,183.4832,0
10.83655,-3.028203,0,-11.74785,0,183.761,0
10.84114,-3.041168,0,-11.94507,0,184.0536,0
10.84651,-3.041168,0,-11.94507,0,184.3512,0
10.8524,-3.041168,0,-11.94507,0,184.7836,0
10.85703,-3.041168,0,-11.94507,0,185.1945,0
10.86838,-3.059062,0,-12.1419,0,185.9981,0
10.87923,-3.059062,0,-12.1419,0,187.3327,0
10.88823,-3.084288,0,-12.33793,0,188.9108,0
10.90653,-3.114902,0,-12.53319,0,190.7036,0
10.91185,-3.114902,0,-12.53319,0,193.2345,0
10.91651,-3.114902,0,-12.53319,0,194.6115,0
10.92223,-3.164761,0,-12.72445,0,195.8704,0
10.92824,-3.164761,0,-12.72445,0,196.8234,0
10.9342,-3.164761,0,-12.72445,0,197.8078,0
10.93822,-3.164761,0,-12.72445,0,198.6025,0
10.94336,-3.22781,0,-12.91177,0,199.4008,0
10.95032,-3.22781,0,-12.91177,0,200.3336,0
10.9553,-3.22781,0,-12.91177,0,201.1778,0
10.95957,-3.22781,0,-12.91177,0,201.7259,0
10.96526,-3.300972,0,-13.09537,0,202.3753,0
10.97207,-3.300972,0,-13.09537,0,203.0584,0
10.97724,-3.300972,0,-13.09537,0,203.6194,0
10.9823,-3.380161,0,-13.27646,0,204.1398,0
10.98791,-3.380161,0,-13.27646,0,204.5799,0
10.99331,-3.380161,0,-13.27646,0,204.9266,0
10.99959,-3.380161,0,-13.27646,0,205.2422,0
11.00431,-3.464446,0,-13.45523,0,205.414,0
11.00975,-3.464446,0,-13.45523,0,205.6046,0
11.01434,-3.464446,0,-13.45523,0,205.6682,0
11.01896,-3.464446,0,-13.45523,0,205.6893,0
11.02417,-3.550123,0,-13.63334,0,205.6964,0
11.02849,-3.550123,0,-13.63334,0,205.6988,0
11.03333,-3.550123,0,-13.63334,0,205.6995,0
11.03828,-3.550123,0,-13.63334,0,205.6998,0
11.04217,-3.635834,0,-13.81144,0,205.6999,0
11.04762,-3.635834,0,-13.81144,0,205.6999,0
11.05177,-3.635834,0,-13.81144,0,205.6999,0
11.05622,-3.635834,0,-13.81144,0,205.6333,0
11.06101,-3.721337,0,-13.98963,0,205.611,0
11.06627,-3.721337,0,-13.98963,0,205.537,0
11.07084,-3.721337,0,-13.98963,0,205.5123,0
11.07524,-3.721337,0,-13.98963,0,205.5041,0
11.07946,-3.721337,0,-13.98963,0,205.5013,0
11.08342,-3.80643,0,-14.16802,0,205.5004,0
11.08805,-3.80643,0,-14.16802,0,205.5001,0
11.09292,-3.80643,0,-14.16802,0,205.5,0
11.0968,-3.80643,0,-14.16802,0,205.5,0
11.10174,-3.891518,0,-14.34641,0,205.4999,0
11.10594,-3.891518,0,-14.34641,0,205.4999,0
11.11041,-3.891518,0,-14.34641,0,205.4999,0
11.11586,-3.891518,0,-14.34641,0,205.4999,0
11.11967,-3.891518,0,-14.34641,0,205.4999,0
11.12385,-3.976607,0,-14.52481,0,205.4999,0
11.12891,-3.976607,0,-14.52481,0,205.4999,0
11.13357,-3.976607,0,-14.52481,0,205.4999,0
11.13832,-3.976607,0,-14.52481,0,205.3666,0
11.14427,-4.06128,0,-14.7034,0,205.2555,0
11.14934,-4.06128,0,-14.7034,0,205.0851,0
11.15367,-4.06128,0,-14.7034,0,204.9617,0
11.15916,-4.06128,0,-14.7034,0,204.7205,0
11.16535,-4.143934,0,-14.88293,0,204.4402,0
11.17031,-4.143934,0,-14.88293,0,204.2133,0
11.17448,-4.143934,0,-14.88293,0,204.0044,0
11.17919,-4.143934,0,-14.88293,0,203.8014,0
11.18392,-4.223697,0,-15.06377,0,203.6004,0
11.19082,-4.223697,0,-15.06377,0,203.3335,0
11.19486,-4.223697,0,-15.06377,0,203.1111,0
11.19989,-4.223697,0,-15.06377,0,202.837,0
11.20509,-4.300406,0,-15.24592,0,202.6123,0
11.21018,-4.300406,0,-15.24592,0,202.3374,0
11.2156,-4.300406,0,-15.24592,0,202.0458,0
11.22054,-4.374591,0,-15.42911,0,201.8152,0
11.22592,-4.374591,0,-15.42911,0,201.4717,0
11.23001,-4.374591,0,-15.42911,0,201.2239,0
11.23523,-4.374591,0,-15.42911,0,201.0079,0
11.24064,-4.445446,0,-15.61362,0,200.6693,0
11.24572,-4.445446,0,-15.61362,0,200.3564,0
11.25029,-4.445446,0,-15.61362,0,199.9854,0
11.25515,-4.445446,0,-15.61362,0,199.6618,0
11.26155,-4.511948,0,-15.79974,0,199.2206,0
11.26657,-4.511948,0,-15.79974,0,198.8068,0
11.27093,-4.511948,0,-15.79974,0,198.4022,0
11.27597,-4.511948,0,-15.79974,0,197.934,0
11.28092,-4.572807,0,-15.98779,0,197.578,0
11.28854,-4.572807,0,-15.98779,0,197.0593,0
11.29334,-4.572807,0,-15.98779,0,196.6197,0
11.29816,-4.572807,0,-15.98779,0,196.2732,0
11.30364,-4.628191,0,-16.17751,0,195.9577,0
11.30975,-4.628191,0,-16.17751,0,195.5858,0
11.31426,-4.628191,0,-16.17751,0,195.2619,0
11.3192,-4.628191,0,-16.17751,0,195.0872,0
11.32441,-4.679636,0,-16.36835,0,194.8957,0
11.32941,-4.679636,0,-16.36835,0,194.6985,0
11.33458,-4.679636,0,-16.36835,0,194.5661,0
11.33945,-4.679636,0,-16.36835,0,194.4553,0
11.3438,-4.728973,0,-16.55973,0,194.4184,0
11.34799,-4.728973,0,-16.55973,0,194.4061,0
11.35331,-4.728973,0,-16.55973,0,194.402,0
11.35853,-4.728973,0,-16.55973,0,194.4006,0
11.36234,-4.778127,0,-16.75117,0,194.4001,0
11.36705,-4.778127,0,-16.75117,0,194.4,0
11.37175,-4.778127,0,-16.75117,0,194.3999,0
11.37816,-4.778127,0,-16.75117,0,194.3999,0
11.38567,-4.82728,0,-16.94261,0,194.3999,0
11.38989,-4.82728,0,-16.94261,0,194.3999,0
11.39423,-4.82728,0,-16.94261,0,194.3999,0
11.39836,-4.82728,0,-16.94261,0,194.3999,0
11.40236,-4.876432,0,-17.13404,0,194.3999,0
11.40777,-4.876432,0,-17.13404,0,194.3999,0
11.41222,-4.876432,0,-17.13404,0,194.3999,0
11.41626,-4.876432,0,-17.13404,0,194.3999,0
11.42084,-4.925584,0,-17.32548,0,194.3999,0
11.42499,-4.925584,0,-17.32548,0,194.3999,0
11.43024,-4.925584,0,-17.32548,0,194.3999,0
11.43556,-4.925584,0,-17.32548,0,194.3999,0
11.43928,-4.925584,0,-17.32548,0,194.3999,0
11.44391,-4.974737,0,-17.51692,0,194.3999,0
11.44918,-4.974737,0,-17.51692,0,194.4666,0
11.45505,-4.974737,0,-17.51692,0,194.6888,0
11.45921,-4.974737,0,-17.51692,0,194.9629,0
11.46407,-5.025767,0,-17.70786,0,195.3876,0
11.4691,-5.025767,0,-17.70786,0,195.8625,0
11.47367,-5.025767,0,-17.70786,0,196.3541,0
11.47989,-5.025767,0,-17.70786,0,197.1847,0
11.48516,-5.084162,0,-17.89668,0,197.9949,0
11.4911,-5.084162,0,-17.89668,0,198.9316,0
11.49569,-5.084162,0,-17.89668,0,199.7772,0
11.50076,-5.151038,0,-18.08267,0,200.859,0
11.5061,-5.151038,0,-18.08267,0,201.953,0
11.51135,-5.151038,0,-18.08267,0,203.1843,0
11.51564,-5.151038,0,-18.08267,0,204.3281,0
11.52053,-5.23246,0,-18.26277,0,205.7093,0
11.52701,-5.23246,0,-18.26277,0,207.8364,0
11.53162,-5.23246,0,-18.26277,0,209.5455,0
11.53606,-5.23246,0,-18.26277,0,211.4485,0
11.54106,-5.335578,0,-18.43138,0,213.4161,0
11.54648,-5.335578,0,-18.43138,0,215.6054,0
11.55259,-5.335578,0,-18.43138,0,218.1351,0
11.55684,-5.335578,0,-18.43138,0,220.645,0
11.56141,-5.464319,0,-18.58134,0,222.815,0
11.56738,-5.464319,0,-18.58134,0,225.6716,0
11.57419,-5.464319,0,-18.58134,0,229.0905,0
11.58016,-5.613688,0,-18.71078,0,232.4301,0
11.58485,-5.613688,0,-18.71078,0,235.41,0
11.58935,-5.613688,0,-18.71078,0,237.9366,0
11.59466,-5.613688,0,-18.71078,0,240.6455,0
11.6012,-5.785957,0,-18.80766,0,244.0152,0
11.60619,-5.785957,0,-18.80766,0,246.9384,0
11.61118,-5.785957,0,-18.80766,0,249.6461,0
11.61631,-5.785957,0,-18.80766,0,252.1487,0
11.62294,-5.974087,0,-18.86825,0,255.2495,0
11.62846,-5.974087,0,-18.86825,0,257.8165,0
11.6331,-5.974087,0,-18.86825,0,260.1388,0
11.63788,-5.974087,0,-18.86825,0,262.3796,0
11.64225,-6.169987,0,-18.89446,0,264.2599,0
11.64846,-6.169987,0,-18.89446,0,266.4866,0
11.6531,-6.169987,0,-18.89446,0,268.4955,0
11.65847,-6.169987,0,-18.89446,0,270.3652,0
11.66413,-6.367628,0,-18.8932,0,272.1217,0
11.6715,-6.367628,0,-18.8932,0,274.2406,0
11.67704,-6.367628,0,-18.8932,0,275.8802,0
